Code,subCode,desc,desc_reversed
401,401.01,"Haemorrhage/haematoma, intracranial",intracranial Haemorrhage/haematoma
402,402.01,Subarachnoid haemorrhage/arteriovenous malformation,ubarachnoid haemorrhage/arteriovenous malformation Subarachnoid haemorrhage/arteriovenous malformatio
402,402.02,Subarachnoid haemorrhage/intracranial aneurysm,ubarachnoid haemorrhage/intracranial aneurysm Subarachnoid haemorrhage/intracranial aneurys
403,403.01,"CVA, Cerebrovascular accident/stroke",Cerebrovascular accident/stroke CVA
404,404.01,"Abscess, neurologic",neurologic Abscess
404,404.02,Encephalitis,ncephalitis Encephaliti
404,404.03,Meningitis,eningitis Meningiti
405,405.01,"Neoplasm, neurologic",neurologic Neoplasm
406,406.01,Amyotrophic lateral sclerosis,myotrophic lateral sclerosis Amyotrophic lateral sclerosi
406,406.02,Guillian-Barre syndrome,uillian-Barre syndrome Guillian-Barre syndrom
406,406.03,Myasthenia gravis,yasthenia gravis Myasthenia gravi
406,406.04,"Neuromuscular medical, other",other Neuromuscular medical
407,407.01,Seizures (primary-no structural brain disease),eizures (primary-no structural brain disease) Seizures (primary-no structural brain disease
408,408.01,"Hydrocephalus, obstructive",obstructive Hydrocephalus
408,408.02,"Neurologic medical, other",other Neurologic medical
408,408.03,"Palsy, cranial nerve",cranial nerve Palsy
409,409.01,"Haematoma, epidural",epidural Haematoma
409,409.02,"Haematoma, subdural",subdural Haematoma
410,410.01,"Coma/change in level of consciousness 
(not hepatic, diabetic or CA related)","diabetic or CA related) Coma/change in level of consciousness 
(not hepatic"
501,501.01,"Sepsis, cutaneous/soft tissue",cutaneous/soft tissue Sepsis
501,501.02,"Sepsis, GI",GI Sepsis
501,501.03,"Sepsis, gynaecologic",gynaecologic Sepsis
501,501.04,"Sepsis, other",other Sepsis
501,501.05,"Sepsis, pulmonary",pulmonary Sepsis
501,501.06,"Sepsis, unknown",unknown Sepsis
502,502.01,"Sepsis, renal/UTI (including bladder)",renal/UTI (including bladder) Sepsis
503,503.01,"Sepsis with shock, not urinary tract",not urinary tract Sepsis with shock
504,504.01,"Sepsis with shock, urinary tract",urinary tract Sepsis with shock
601,601.01,Head (CNS) only trauma,ead (CNS) only trauma Head (CNS) only traum
601,601.02,Head/abdomen trauma,ead/abdomen trauma Head/abdomen traum
601,601.03,Head/chest trauma,ead/chest trauma Head/chest traum
601,601.04,Head/extremity trauma,ead/extremity trauma Head/extremity traum
601,601.05,Head/face trauma,ead/face trauma Head/face traum
601,601.06,Head/multiple trauma,ead/multiple trauma Head/multiple traum
601,601.07,Head/pelvis trauma,ead/pelvis trauma Head/pelvis traum
601,601.08,Head/spinal trauma,ead/spinal trauma Head/spinal traum
602,602.01,Abdomen only trauma,bdomen only trauma Abdomen only traum
602,602.02,Abdomen/extremity trauma,bdomen/extremity trauma Abdomen/extremity traum
602,602.03,Abdomen/face trauma,bdomen/face trauma Abdomen/face traum
602,602.04,Abdomen/multiple trauma,bdomen/multiple trauma Abdomen/multiple traum
602,602.05,Abdomen/pelvis trauma,bdomen/pelvis trauma Abdomen/pelvis traum
602,602.06,Chest/abdomen trauma,hest/abdomen trauma Chest/abdomen traum
602,602.07,Chest/extremity trauma,hest/extremity trauma Chest/extremity traum
602,602.08,Chest/face trauma,hest/face trauma Chest/face traum
602,602.09,Chest/multiple trauma,hest/multiple trauma Chest/multiple traum
602,602.1,Chest/pelvis trauma,hest/pelvis trauma Chest/pelvis traum
602,602.11,Chest/thorax trauma,hest/thorax trauma Chest/thorax traum
602,602.12,Extremity only trauma,xtremity only trauma Extremity only traum
602,602.13,Extremity/face trauma,xtremity/face trauma Extremity/face traum
602,602.14,Extremity/multiple trauma,xtremity/multiple trauma Extremity/multiple traum
602,1304.09,Thoracotomy for pleural disease,horacotomy for pleural disease Thoracotomy for pleural diseas
602,1304.1,Tracheostomy,racheostomy Tracheostom
602,1304.11,Lung transplant (including heart/lung),ung transplant (including heart/lung) Lung transplant (including heart/lung
1401,1401.01,"GI Perforation/rupture, surgery for",surgery for GI Perforation/rupture
1403,1403.01,"Bleeding-lower GI, surgery for",surgery for Bleeding-lower GI
1403,1403.02,"Bleeding-other GI, surgery for",surgery for Bleeding-other GI
1403,1403.03,"Bleeding-upper GI, surgery for",surgery for Bleeding-upper GI
1403,1403.04,"Bleeding-variceal, surgery for (excluding vascular shunting-see surgery 
for portosystemic shunt, 1408.12)","surgery for (excluding vascular shunting-see surgery 
for portosystemic shunt 1408.12) Bleeding-variceal"
1404,1404.01,"GI obstruction, surgery for (including lysis of adhesions)",surgery for (including lysis of adhesions) GI obstruction
1405,1405.01,Thoracotomy for oesophageal cancer,horacotomy for oesophageal cancer Thoracotomy for oesophageal cance
1405,1405.02,"Cancer-colon/rectal, surgery for (including abdominoperineal 
resections)","surgery for (including abdominoperineal 
resections) Cancer-colon/rectal"
1405,1405.03,"Cancer - oesophageal, surgery for (abdominal approach)",surgery for (abdominal approach) Cancer - oesophageal
1405,1405.04,"Cancer-other GI tract, surgery for (e.g. hepatoma, gallbladder etc.)",surgery for (e.g. hepatoma gallbladder etc.) Cancer-other GI tract
1405,1405.05,"Cancer-small intestinal, surgery for",surgery for Cancer-small intestinal
1405,1405.06,"Cancer-stomach, surgery for",surgery for Cancer-stomach
1405,1405.07,Whipple surgery for pancreatic cancer,hipple surgery for pancreatic cancer Whipple surgery for pancreatic cance
1406,1406.01,"Cholecystectomy/Cholangitis, surgery for (gallbladder removal)",surgery for (gallbladder removal) Cholecystectomy/Cholangitis
1407,1407.01,Liver transplant,iver transplant Liver transplan
1408,1408.01,Appendectomy,ppendectomy Appendectom
1408,1408.02,CAPD catheter insertion,APD catheter insertion CAPD catheter insertio
1408,1408.03,"Complications of previous GI surgery; surgery for anastomotic leak, 
bleeding, abscess, infection etc",bleeding abscess infection etc Complications of previous GI surgery; surgery for anastomotic leak
1408,1408.04,"Oesophageal surgery, other",other Oesophageal surgery
1408,1408.05,Gastrostomy,astrostomy Gastrostom
1408,1408.06,"GI surgery, other",other GI surgery
1408,1408.07,"Hernia-hiatal, oesophageal surgery for",oesophageal surgery for Hernia-hiatal
1408,1408.08,Herniorrhaphy,erniorrhaphy Herniorrhaph
1408,1408.09,"Obesity-morbid, surgery for (Bariatric surgery)",surgery for (Bariatric surgery) Obesity-morbid
1408,1408.1,Peritoneal lavage,eritoneal lavage Peritoneal lavag
1408,1408.11,"Shunt, peritoneal-venous surgery for",peritoneal-venous surgery for Shunt
1408,1408.12,"Shunt, portosystemic surgery for",portosystemic surgery for Shunt
1408,1408.13,Splenectomy,plenectomy Splenectom
1409,1409.01,"Fistula/abscess, surgery for (not inflammatory bowel disease)",surgery for (not inflammatory bowel disease) Fistula/abscess
1409,1409.02,"GI abscess/cyst-primary, surgery for  
(for complications of GI surgery, see 1408.03)","surgery for  
(for complications of GI surgery see 1408.03) GI abscess/cyst-primary"
1410,1410.01,"GI vascular ischaemia, surgery for (resection)",surgery for (resection) GI vascular ischaemia
1411,1411.01,"Pancreatitis, surgery for",surgery for Pancreatitis
1412,1412.01,"Peritonitis, surgery for",surgery for Peritonitis
1413,1413.01,"Diverticular disease, surgery for",surgery for Diverticular disease
1413,1413.02,"Inflammatory bowel disease, surgery for",surgery for Inflammatory bowel disease
1501,1501.01,"Haemorrhage/Haematoma - intracranial, surgery for",surgery for Haemorrhage/Haematoma - intracranial
1502,1502.01,"Haematoma, extradural, surgery for",extradural surgery for Haematoma
1502,1502.02,"Haematoma, subdural, surgery for",subdural surgery for Haematoma
1503,1503.01,"Arteriovenous malformation, surgery for",surgery for Arteriovenous malformation
1503,1503.02,"Subarachnoid haemorrhage/Intracranial aneurysm, surgery for",surgery for Subarachnoid haemorrhage/Intracranial aneurysm
1504,1504.01,"Complications of previous spinal cord surgery, surgery for",surgery for Complications of previous spinal cord surgery
1504,1504.02,Devices for spine fracture/dislocation,evices for spine fracture/dislocation Devices for spine fracture/dislocatio
1504,1504.03,Fusion-spinal/Harrington rods,usion-spinal/Harrington rods Fusion-spinal/Harrington rod
1504,1504.04,Neoplasm-spinal cord surgery or other related procedures,eoplasm-spinal cord surgery or other related procedures Neoplasm-spinal cord surgery or other related procedure
1504,1504.05,"Spinal cord surgery, other",other Spinal cord surgery
602,602.15,Face only trauma,ace only trauma Face only traum
602,602.16,Face/multiple trauma,ace/multiple trauma Face/multiple traum
602,602.17,Pelvis/extremity trauma,elvis/extremity trauma Pelvis/extremity traum
602,602.18,Pelvis/face trauma,elvis/face trauma Pelvis/face traum
602,602.19,Pelvis/hip only trauma,elvis/hip only trauma Pelvis/hip only traum
602,602.2,Pelvis/multiple trauma,elvis/multiple trauma Pelvis/multiple traum
602,602.21,"Trauma medical, other",other Trauma medical
602,602.22,"Contusion, myocardial",myocardial Contusion
603,603.01,Burns,urns Burn
604,604.01,Abdomen/spinal trauma,bdomen/spinal trauma Abdomen/spinal traum
604,604.02,Chest/spinal trauma,hest/spinal trauma Chest/spinal traum
604,604.03,Pelvis/spinal trauma,elvis/spinal trauma Pelvis/spinal traum
604,604.04,Spinal/extremity trauma,pinal/extremity trauma Spinal/extremity traum
604,604.05,Spinal/face trauma,pinal/face trauma Spinal/face traum
604,604.06,Spinal/multiple trauma,pinal/multiple trauma Spinal/multiple traum
604,604.07,Hanging,anging Hangin
605,605.01,Isolated cervical spine injury,solated cervical spine injury Isolated cervical spine injur
701,701.01,Diabetic hyperglycaemic hyperosmolar non-ketotic coma (HHNC),iabetic hyperglycaemic hyperosmolar non-ketotic coma (HHNC) Diabetic hyperglycaemic hyperosmolar non-ketotic coma (HHNC
701,701.02,Encephalopathies (excluding hepatic),ncephalopathies (excluding hepatic) Encephalopathies (excluding hepatic
702,702.01,Diabetic ketoacidosis,iabetic ketoacidosis Diabetic ketoacidosi
703,703.01,Alcohol withdrawal,lcohol withdrawal Alcohol withdrawa
703,703.02,Drug withdrawal,rug withdrawal Drug withdrawa
703,703.04,"Overdose, alcohols (ethanol, methanol, ethylene glycol)",alcohols (ethanol methanol ethylene glycol) Overdose
703,703.05,"Overdose, analgesic (aspirin, acetaminophen)",analgesic (aspirin acetaminophen) Overdose
703,703.06,"Overdose, antidepressants (tricyclic, lithium)",antidepressants (tricyclic lithium) Overdose
703,703.07,"Overdose, other toxin, poison or drug",other toxin poison or drug Overdose
703,703.08,"Overdose, sedatives, hypnotics, antipsychotics, benzodiazepines",sedatives hypnotics antipsychotics benzodiazepines Overdose
703,703.09,"Overdose, street drugs (opiates, cocaine, amphetamine)",street drugs (opiates cocaine amphetamine) Overdose
703,703.1,Envenomation by snake,nvenomation by snake Envenomation by snak
703,703.11,Envenomation by jellyfish and other invertebrates,nvenomation by jellyfish and other invertebrates Envenomation by jellyfish and other invertebrate
703,703.12,Envenomation by other animal,nvenomation by other animal Envenomation by other anima
704,704.01,Acid-Base electrolyte disturbance,cid-Base electrolyte disturbance Acid-Base electrolyte disturbanc
704,704.02,Addisons disease/Hypoadrenal crisis,ddisons disease/Hypoadrenal crisis Addisons disease/Hypoadrenal crisi
704,704.03,Cushing's Syndrome/Disease,ushing's Syndrome/Disease Cushing's Syndrome/Diseas
704,704.04,Heat exhaustion/stroke,eat exhaustion/stroke Heat exhaustion/strok
704,704.05,Hyperthermia,yperthermia Hyperthermi
704,704.06,Hyperthyroid storm/crisis,yperthyroid storm/crisis Hyperthyroid storm/crisi
704,704.07,Hypoglycaemia,ypoglycaemia Hypoglycaemi
704,704.08,Hypothermia,ypothermia Hypothermi
704,704.09,Hypothyroid/Myxedema,ypothyroid/Myxedema Hypothyroid/Myxedem
704,704.1,"Metabolic/Endocrine medical, other",other Metabolic/Endocrine medical
704,704.11,Thyroid neoplasm,hyroid neoplasm Thyroid neoplas
801,801.01,Coagulopathy,oagulopathy Coagulopath
801,801.02,Neutropaenia,eutropaenia Neutropaeni
801,801.03,Pancytopaenia,ancytopaenia Pancytopaeni
801,801.04,Thrombocytopaenia,hrombocytopaenia Thrombocytopaeni
802,802.01,Anaemia,naemia Anaemi
802,802.02,Blood transfusion reaction,lood transfusion reaction Blood transfusion reactio
802,802.03,Leukaemia; ALL,eukaemia; ALL Leukaemia; AL
802,802.04,Leukaemia; AML,eukaemia; AML Leukaemia; AM
802,802.05,Leukaemia; CLL,eukaemia; CLL Leukaemia; CL
802,1504.06,Sympathectomy,ympathectomy Sympathectom
802,1504.07,Laminectomy,aminectomy Laminectom
1505,1505.01,"Neoplasm-cranial, surgery for (excluding transphenoidal)",surgery for (excluding transphenoidal) Neoplasm-cranial
1505,1505.02,Transphenoidal surgery,ransphenoidal surgery Transphenoidal surger
1506,1506.01,"Abscess/Infection-cranial, surgery for",surgery for Abscess/Infection-cranial
1506,1506.02,"Anastomosis, vascular",vascular Anastomosis
1506,1506.03,"Biopsy, brain",brain Biopsy
1506,1506.04,Burr hole placement,urr hole placement Burr hole placemen
1506,1506.05,"Cerebrospinal fluid leak, surgery for",surgery for Cerebrospinal fluid leak
1506,1506.06,Cranioplasty and complications from previous craniotomies,ranioplasty and complications from previous craniotomies Cranioplasty and complications from previous craniotomie
1506,1506.07,"Neurologic surgery, other",other Neurologic surgery
1506,1506.08,"Seizures-intractable, surgery for",surgery for Seizures-intractable
1506,1506.09,Shunts and revisions,hunts and revisions Shunts and revision
1506,1506.1,Stereotactic procedure,tereotactic procedure Stereotactic procedur
1506,1506.11,Ventriculostomy,entriculostomy Ventriculostom
1506,1506.12,"Cranial nerve, decompression/ligation",decompression/ligation Cranial nerve
1506,1506.13,Coiling of aneurysm,oiling of aneurysm Coiling of aneurys
1506,1506.14,Endovascular clot retrieval,ndovascular clot retrieval Endovascular clot retrieva
1601,1601.01,"Head (CNS) only trauma, surgery for",surgery for Head (CNS) only trauma
1601,1601.02,"Head/abdomen trauma, surgery for",surgery for Head/abdomen trauma
1601,1601.03,"Head/chest trauma, surgery for",surgery for Head/chest trauma
1601,1601.04,"Head/extremity trauma, surgery for",surgery for Head/extremity trauma
1601,1601.05,"Head/face trauma, surgery for",surgery for Head/face trauma
1601,1601.06,"Head/multiple trauma, surgery for",surgery for Head/multiple trauma
1601,1601.07,"Head/pelvis trauma, surgery for",surgery for Head/pelvis trauma
1601,1601.08,"Head/spinal trauma, surgery for",surgery for Head/spinal trauma
1602,1602.01,"Abdomen only trauma, surgery for",surgery for Abdomen only trauma
1602,1602.02,"Abdomen/extremity trauma, surgery for",surgery for Abdomen/extremity trauma
1602,1602.03,"Abdomen/face trauma, surgery for",surgery for Abdomen/face trauma
1602,1602.04,"Abdomen/multiple trauma, surgery for",surgery for Abdomen/multiple trauma
1602,1602.05,"Abdomen/pelvis trauma, surgery for",surgery for Abdomen/pelvis trauma
1602,1602.06,"Chest/abdomen trauma, surgery for",surgery for Chest/abdomen trauma
1602,1602.07,"Chest/extremity trauma, surgery for",surgery for Chest/extremity trauma
1602,1602.08,"Chest/face trauma, surgery for",surgery for Chest/face trauma
1602,1602.09,"Chest/multiple trauma, surgery for",surgery for Chest/multiple trauma
1602,1602.1,"Chest/pelvis trauma, surgery for",surgery for Chest/pelvis trauma
1602,1602.11,"Chest/thorax only trauma, surgery for",surgery for Chest/thorax only trauma
1602,1602.12,"Extremity only trauma, surgery for",surgery for Extremity only trauma
1602,1602.13,"Extremity/face trauma, surgery for",surgery for Extremity/face trauma
1602,1602.14,"Extremity/multiple trauma, surgery for",surgery for Extremity/multiple trauma
1602,1602.15,"Face only trauma, surgery for",surgery for Face only trauma
1602,1602.16,"Face/multiple trauma, surgery for",surgery for Face/multiple trauma
1602,1602.17,"Pelvis/extremity trauma, surgery for",surgery for Pelvis/extremity trauma
1602,1602.18,"Pelvis/face trauma, surgery for",surgery for Pelvis/face trauma
1602,1602.19,"Pelvis/hip trauma, surgery for",surgery for Pelvis/hip trauma
1602,1602.2,"Pelvis/multiple trauma, surgery for",surgery for Pelvis/multiple trauma
1602,1602.21,"Trauma surgery, other",other Trauma surgery
1603,1603.01,Burns,urns Burn
1604,1604.01,"Abdomen/spinal trauma, surgery for",surgery for Abdomen/spinal trauma
1604,1604.02,"Chest/spinal trauma, surgery for",surgery for Chest/spinal trauma
1604,1604.03,"Spinal/extremity trauma, surgery for",surgery for Spinal/extremity trauma
1208,1208.03,"Aneurysms, repair of other (except ventricular)",repair of other (except ventricular) Aneurysms
1208,1208.05,"CABG, Minimally invasive; Mid-CABG",Minimally invasive; Mid-CABG CABG
1208,1208.06,"Cardiovascular surgery, other",other Cardiovascular surgery
1208,1208.07,Complications of previous peripheral vascular surgery,omplications of previous peripheral vascular surgery Complications of previous peripheral vascular surger
1208,1208.08,"Complications of previous open-heart surgery, surgery for (e.g. 
bleeding, infection, mediastinal rewire)","surgery for (e.g. 
bleeding infection mediastinal rewire) Complications of previous open-heart surgery"
1208,1208.09,"Defibrillator, automatic implantable cardiac; insertion of",automatic implantable cardiac; insertion of Defibrillator
1208,1208.1,Endarterectomy (other vessels),ndarterectomy (other vessels) Endarterectomy (other vessels
1208,1208.11,"Graft for dialysis, insertion of",insertion of Graft for dialysis
1208,1208.12,"Grafts, removal of infected vascular",removal of infected vascular Grafts
1208,1208.13,Pericardial effusion/tamponade,ericardial effusion/tamponade Pericardial effusion/tamponad
1208,1208.14,Pericardiectomy (total/subtotal),ericardiectomy (total/subtotal) Pericardiectomy (total/subtotal
1208,1208.15,"Tumour removal, intracardiac",intracardiac Tumour removal
1208,1208.16,"Vascular surgery, other",other Vascular surgery
1208,1208.17,Vena cava clipping,ena cava clipping Vena cava clippin
1208,1208.18,Vena cava filer insertion,ena cava filer insertion Vena cava filer insertio
1208,1208.19,Congenital Defect Repair (Other),ongenital Defect Repair (Other) Congenital Defect Repair (Other
1208,1208.2,Atrial Septal Defect (ASD) Repair,trial Septal Defect (ASD) Repair Atrial Septal Defect (ASD) Repai
1208,1208.21,Ventricular Septal Defect (VSD) Repair,entricular Septal Defect (VSD) Repair Ventricular Septal Defect (VSD) Repai
1208,1208.22,Heart Transplant,eart Transplant Heart Transplan
1208,1208.23,Transcatheter aortic valve implantation/replacement (TAVI/TAVR),ranscatheter aortic valve implantation/replacement (TAVI/TAVR) Transcatheter aortic valve implantation/replacement (TAVI/TAVR
1208,1208.24,Bentall’s repair,entall’s repair Bentall’s repai
1209,1209.01,"Aneurysm, abdominal aortic; with dissection",abdominal aortic; with dissection Aneurysm
1209,1209.02,"Aneurysm, thoracic aortic; with dissection",thoracic aortic; with dissection Aneurysm
1210,1210.01,"Aneurysm, abdominal aortic; with rupture",abdominal aortic; with rupture Aneurysm
1210,1210.02,"Aneurysm, thoracic aortic; with rupture",thoracic aortic; with rupture Aneurysm
1211,1211.01,"Graft, aorto-femoral bypass",aorto-femoral bypass Graft
1211,1211.02,"Graft, femoral-femoral bypass",femoral-femoral bypass Graft
1212,1212.01,CABG redo with valve repair/replacement,ABG redo with valve repair/replacement CABG redo with valve repair/replacemen
1212,1212.02,CABG with double valve repair/replacement,ABG with double valve repair/replacement CABG with double valve repair/replacemen
